a:1:{s:6:"news34";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:8;}}
a:1:{s:6:"news30";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:88;}}
a:1:{s:6:"news31";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:43;}}
a:1:{s:6:"news19";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:42;}}
a:1:{s:6:"news47";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:43;}}
a:1:{s:6:"news38";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:58;}}
a:1:{s:6:"news30";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:74;}}
a:1:{s:6:"news17";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:68;}}
a:1:{s:6:"news91";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:47;}}
a:1:{s:6:"news34";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:44;}}
a:1:{s:6:"news97";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:6;}}
a:1:{s:6:"news59";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:56;}}
a:1:{s:6:"news25";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:93;}}
a:1:{s:6:"news64";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:56;}}
a:1:{s:6:"news52";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:25;}}
a:1:{s:6:"news78";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:53;}}
a:1:{s:6:"news61";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:2;}}
a:1:{s:6:"news25";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:53;}}
a:1:{s:6:"news68";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:65;}}
a:1:{s:6:"news57";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:56;}}
a:1:{s:6:"news57";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:48;}}
a:1:{s:6:"news64";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:45;}}
a:1:{s:6:"news67";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:10;}}
a:1:{s:6:"news33";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:11;}}
a:1:{s:6:"news21";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:51;}}
a:1:{s:6:"news90";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:17;}}
a:1:{s:6:"news15";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:84;}}
a:1:{s:6:"news78";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:90;}}
a:1:{s:6:"news19";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:96;}}
a:1:{s:6:"news60";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:20;}}
a:1:{s:6:"news47";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:68;}}
a:1:{s:6:"news12";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:99;}}
a:1:{s:6:"news49";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:4;}}
a:1:{s:6:"news30";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:16;}}
a:1:{s:6:"news76";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:76;}}
a:1:{s:6:"news67";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:29;}}
a:1:{s:6:"news26";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:72;}}
a:1:{s:6:"news33";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:53;}}
a:1:{s:6:"news11";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:27;}}
a:1:{s:6:"news86";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:92;}}
a:1:{s:6:"news75";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:82;}}
a:1:{s:6:"news54";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:26;}}
a:1:{s:6:"news14";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:98;}}
a:1:{s:6:"news68";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:45;}}
a:1:{s:6:"news64";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:69;}}
a:1:{s:6:"news27";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:85;}}
a:1:{s:6:"news92";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:5;}}
a:1:{s:6:"news59";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:100;}}
a:1:{s:6:"news17";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:18;}}
a:1:{s:6:"news37";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:23;}}
a:1:{s:5:"news4";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:24;}}
a:1:{s:6:"news55";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:14;}}
a:1:{s:5:"news7";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:63;}}
a:1:{s:6:"news18";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:91;}}
a:1:{s:6:"news62";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:76;}}
a:1:{s:5:"news5";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:98;}}
a:1:{s:6:"news54";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:88;}}
a:1:{s:6:"news54";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:83;}}
a:1:{s:6:"news22";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:32;}}
a:1:{s:5:"news4";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:9;}}
a:1:{s:6:"news30";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:27;}}
a:1:{s:6:"news80";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:46;}}
a:1:{s:5:"news0";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:60;}}
a:1:{s:6:"news97";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:14;}}
a:1:{s:6:"news79";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:78;}}
a:1:{s:6:"news58";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:66;}}
a:1:{s:6:"news91";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:8;}}
a:1:{s:6:"news42";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:96;}}
a:1:{s:6:"news87";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:25;}}
a:1:{s:5:"news9";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:38;}}
a:1:{s:6:"news21";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:63;}}
a:1:{s:6:"news71";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:97;}}
a:1:{s:6:"news88";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:85;}}
a:1:{s:5:"news5";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:27;}}
a:1:{s:6:"news89";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:84;}}
a:1:{s:6:"news40";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:90;}}
a:1:{s:6:"news15";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:3;}}
a:1:{s:6:"news18";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:70;}}
a:1:{s:6:"news40";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:81;}}
a:1:{s:6:"news60";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:96;}}
a:1:{s:6:"news55";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:79;}}
a:1:{s:6:"news71";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:48;}}
a:1:{s:6:"news73";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:11;}}
a:1:{s:6:"news90";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:89;}}
a:1:{s:6:"news40";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:57;}}
a:1:{s:6:"news33";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:98;}}
a:1:{s:6:"news34";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:88;}}
a:1:{s:6:"news39";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:89;}}
a:1:{s:6:"news56";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:34;}}
a:1:{s:6:"news29";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:1;}}
a:1:{s:6:"news19";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:67;}}
a:1:{s:6:"news67";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:68;}}
a:1:{s:6:"news36";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:59;}}
a:1:{s:6:"news29";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:97;}}
a:1:{s:6:"news77";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:60;}}
a:1:{s:6:"news83";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:49;}}
a:1:{s:6:"news65";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:27;}}
a:1:{s:6:"news55";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:64;}}
a:1:{s:5:"news2";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:25;}}
a:1:{s:6:"news47";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:3;}}
a:1:{s:6:"news78";a:3:{s:6:"action";s:4:"read";s:10:"controller";s:14:"controllerNews";s:2:"id";i:86;}}
